"number","station_name","lat","lng","bike_stands","average_bike_stands","average_bikes"
1,"00001 - POIDS DE L'HUILE",43.60419,1.445475,19,11.2046362909672,7.4396482813749
2,"00002 - LAFAYETTE",43.604885,1.445306,24,12.1334932054357,11.3069544364508
3,"00003 - ALSACE - LORRAINE - POMME",43.603302,1.445454,18,9.51318944844125,7.378896882494
4,"00004 - GAMBETTA - SAINTE - URSULE",43.602671,1.442031,20,12.2765787370104,6.71622701838529
5,"00005 - MARENGO - LEDUC",43.611386,1.456729,19,11.4940047961631,5.79456434852118
6,"00006 - LOIS - CAPITOL",43.605161,1.442323,18,10.9152677857714,6.36051159072742
7,"00007 - PLACE VICTOR HUGO",43.605777,1.446507,25,11.9840127897682,12.445243804956
8,"00008 - VIDAL - SAINT - JEROME",43.603205,1.448118,25,13.7058353317346,9.66986410871303
9,"00009 - ROQUEMAUREL - MAILLARD",43.596069,1.410505,18,13.2230215827338,4.64028776978417
10,"00010 - PLACE ESQUIROL",43.600348,1.444659,44,29.7729816147082,12.5603517186251
11,"00011 - PLACE DE LA DAURADE",43.601888,1.440368,23,14.1199040767386,8.21183053557154
12,"00012 - PARGAMINIERES - LAKANAL",43.60459,1.44002,11,6.10231814548361,3.88249400479616
13,"00013 - LOIS - ESQUILE",43.606146,1.44135,15,8.97202238209433,4.86730615507594
14,"00014 - PERIGORD",43.60742,1.444699,17,8.59152677857714,6.60511590727418
15,"00015 - PORT SAINT SAUVEUR - SEEL",43.596411,1.456584,20,12.0975219824141,6.42845723421263
16,"00016 - STRASBOURG - BAYARD",43.607847,1.446666,21,12.1159072741807,6.94884092725819
17,"00017 - STRASBOURG - AUSTERLITZ",43.606499,1.44769,23,9.40047961630695,12.2709832134293
18,"00018 - STRASBOURG - JAURES",43.606346,1.44813,24,14.8089528377298,7.16866506794564
19,"00019 - CARNOT - PERI",43.605503,1.449267,24,13.3285371702638,8.41007194244604
20,"00020 - CARNOT - TROIS JOURNEES",43.604677,1.449586,26,15.9992006394884,8.96163069544365
21,"00021 - CARNOT - LABEDA",43.604079,1.450158,25,16.0223820943245,7.50199840127898
22,"00022 - CARNOT - ROLAND",43.602914,1.451719,20,15.0335731414868,4.53717026378897
23,"00023 - CARNOT - IDRAC",43.601372,1.452038,26,19.876898481215,4.55235811350919
24,"00024 - PLACE SAINT-ETIENNE",43.600055,1.449273,22,11.652278177458,9.97761790567546
25,"00025 - PLACE ROUAIX",43.599525,1.445544,18,9.85611510791367,6.89768185451639
26,"00026 - DALBADE - PARADOUX",43.597941,1.443002,22,14.7082334132694,5.19504396482814
27,"00027 - TOUNIS - PONT NEUF",43.598966,1.440387,22,13.2406075139888,8.58992805755396
28,"00028 - PLACE SAINT-PIERRE",43.603228,1.436034,22,10.9064748201439,6.45563549160671
29,"00029 - VALADE",43.605031,1.437386,21,14.6722621902478,5.84732214228617
30,"00030 - PLACE ANATOLE FRANCE",43.606241,1.438341,25,18.9352517985612,4.20303756994404
31,"00031 - PLACE DU PEYROU",43.607369,1.439453,20,13.0639488409273,3.83293365307754
32,"00032 - MUSEE SAINT-RAYMOND",43.607608,1.441304,12,6.62509992006395,3.29096722621902
33,"00033 - SAINT - BERNARD - BERALDI",43.608605,1.4436,15,10.2022382094325,4.78577138289369
34,"00034 - STRASBOURG - BOSC",43.609766,1.445681,22,18.1958433253397,3.75779376498801
35,"00035 - PLACE JEANNE D'ARC",43.609602,1.446881,25,20.9712230215827,3.65147881694644
36,"00036 - PLACE ROBERT SCHUMAN",43.609622,1.449431,19,13.1950439648281,5.57314148681055
37,"00037 - STE - LUCIE - ARCS ST - CYPRIEN",43.593516,1.430039,18,10.207034372502,7.03597122302158
38,"00038 - JAURES - BACHELIER",43.607222,1.451244,31,20.9464428457234,8.35971223021583
39,"00039 - PLACE DE DAMLOUP",43.605855,1.452805,19,14.3605115907274,4.4572342126299
40,"00040 - COLOMBETTE - MAURY",43.604565,1.453659,16,11.6546762589928,4.04716227018385
41,"00041 - RIQUET - CAMICHEL",43.602708,1.454367,21,15.2741806554756,4.83133493205436
42,"00042 - ESCANDE - DAURIAC",43.601607,1.456158,20,14.4764188649081,3.88649080735412
43,"00043 - PLACE DUPUY",43.600188,1.454764,22,13.2877697841727,6.08473221422862
44,"00044 - PLACE SAINT - JACQUES",43.597825,1.451609,22,16.3349320543565,3.2845723421263
45,"00045 - OZENNE - NAZARETH",43.596314,1.447081,19,13.1750599520384,4.25579536370903
46,"00046 - PLACE DES CARMES",43.597364,1.445314,20,13.1942446043165,6.62270183852918
47,"00047 -  LANGUEDOC - NAZARETH",43.595247,1.445416,30,24.0471622701839,4.80415667466027
48,"00048 - PLACE DU SALIN",43.594461,1.443822,32,25.9152677857714,4.78257394084732
49,"00049 - PLACE DU PONT - NEUF",43.599598,1.440942,24,15.2549960031974,7.75219824140687
50,"00050 - HAURIOU - GARONNETTE",43.594359,1.44095,23,15.7817745803357,5.90407673860911
52,"00052 - DUPORTAL - RAYMOND V",43.608571,1.434762,21,13.2813749000799,7.63469224620304
53,"00053 - PLACE SAINT-JULIEN",43.608639,1.436965,25,17.7234212629896,4.85211830535572
54,"00054 - CHAINE - TIERCERETTES",43.608674,1.439461,17,12.5579536370903,4.05675459632294
55,"00055 - ST-SERNIN - GATIEN - ARNOULT",43.609022,1.441105,15,9.23421262989608,3.09272581934452
56,"00056 - SAINT-SERNIN - MERLY",43.609191,1.442749,15,10.5347721822542,3.43165467625899
57,"00057  ARCOLE - MERLY",43.6103,1.442975,15,10.0383693045564,4.56514788169464
58,"00058  ARCOLE  - CONCORDE",43.610663,1.443637,25,19.0511590727418,4.88329336530775
59,"00059 - CONCORDE - PRINTEMPS",43.613442,1.446395,18,11.101518784972,5.31574740207834
60,"00060 - PLACE ROQUELAINE",43.612615,1.448286,24,17.6027178257394,4.3101518784972
61,"00061 - MATABIAU GARE - BONREPOS",43.611052,1.452593,40,23.8041566746603,13.1646682653877
62,"00062 - JAURES - BONREPOS",43.609216,1.453549,24,17.8896882494005,4.86650679456435
63,"00063 - PISCINE LEO LAGRANGE",43.607468,1.454329,22,16.7234212629896,4.41886490807354
64,"00064 - PERI - MERCADIER",43.606208,1.455005,24,17.9840127897682,4.59392486011191
65,"00065 - VERDIER - GRAND ROND",43.596904,1.452596,27,20.8928856914468,5.31654676258993
66,"00066 - JARDIN ROYAL",43.596419,1.45104,23,15.9008792965627,5.1726618705036
67,"00067 - GUESDE - OZENNE",43.594812,1.449176,22,17.8041566746603,3.76099120703437
68,"00068  PALAIS DE JUSTICE - METRO",43.592782,1.444726,16,9.31974420463629,5.2414068745004
69,"00069 - FEUGA - PONT SAINT - MICHEL",43.592388,1.442463,18,12.5555555555556,4.57553956834532
70,"00070 - PLACE DU FER A CHEVAL",43.592366,1.434121,18,9.91526778577138,7.67066346922462
71,"00071 - FER A CHEVAL - COURS DILLON",43.593227,1.435062,22,15.2613908872902,5.49560351718625
72,"00072 - FITTE -  MAGNE",43.59522,1.432503,20,11.4828137490008,7.47162270183853
73,"00073 - FITTE - TEINTURIERS",43.596294,1.432158,16,7.18705035971223,8.4572342126299
74,"00074 - LAGANNE - TEINTURIERS",43.596667,1.436229,18,12.4300559552358,5.42685851318945
75,"00075 - CHATEAU D'EAU",43.59859,1.436594,21,13.7482014388489,6.61151079136691
76,"00076 - RECLUSANE - PLACE OLIVIER",43.598478,1.434043,16,8.30615507593925,6.84412470023981
77,"00077 - SAINT-CYPRIEN - METRO VIÉ",43.59778,1.431619,13,6.18225419664269,6.3796962430056
78,"00078 - ST - CYPRIEN - MÉTRO DARRÉ",43.598124,1.431382,17,8.19984012789768,7.05515587529976
79,"00079 - VIGUERIE -  LANGE",43.601016,1.434129,20,14.3101518784972,5.13749000799361
80,"00080 - FITTE - VARSI",43.599637,1.429338,22,12.0807354116707,9.63389288569145
81,"00081 - JARDIN RAYMOND VI",43.599797,1.429521,33,23.7058353317346,8.00159872102318
82,"00082 - SÉJOURNÉ - PT DES CATALANS",43.605804,1.428054,21,11.5083932853717,8.65387689848122
83,"00083 - SÉJOURNÉ - AMIDONNIERS",43.605687,1.428225,17,6.91926458832934,9.64508393285372
84,"00084 - BRIENNE - MANUFACTURE",43.605381,1.432485,24,15.2022382094325,7.71942446043165
85,"00085 - BARCELONE - LECLERC",43.606847,1.430615,22,16.2318145483613,5.31734612310152
86,"00086 - HÉRACLÈS - BÉARNAIS",43.608004,1.428585,20,8.95123900879297,8.81694644284572
87,"00087 - LASCROSSES - LECLERC",43.609277,1.432157,25,15.6027178257394,8.05915267785771
88,"00088 - LASCROSSES - DUPORTAL",43.61009,1.434974,25,15.1446842525979,8.53157474020783
89,"00089 - COMPANS - CAFFARELLI MÉTRO",43.611073,1.436704,22,12.8537170263789,8.19264588329337
90,"00090 - LASCROSSES - ARNAUD BERNARD",43.611271,1.438093,25,19.1814548361311,5.58113509192646
91,"00091 - ARCOLE - BALANCE",43.611556,1.439662,21,16.0807354116707,4.34212629896083
92,"00092 - CHALETS - DOUVILLÉ",43.613149,1.441326,15,9.21502797761791,5.57633892885691
93,"00093 - BD MATABIAU - INGRES",43.614574,1.443571,17,11.1878497202238,5.7585931254996
94,"00094 - LYON - SÉMARD",43.614083,1.451158,25,17.2270183852918,7.19504396482814
95,"00095 - THÉATRE GARONNE",43.602426,1.425347,22,10.792965627498,10.1622701838529
96,"00096 - MÉDIATHÈQUE JOSÉ CABANIS",43.609757,1.455212,25,18.2829736211031,5.16706634692246
97,"00097 - BONREPOS - RAYMOND IV",43.612475,1.451558,21,14.501998401279,6.19904076738609
98,"00098 - DEMOISELLES - CRAMPEL",43.58771,1.459838,21,9.18305355715428,9.4308553157474
99,"00099 - METZ - REMPART ST-ÉTIENNE",43.6008250248339,1.45065484986121,16,10.2230215827338,5.37010391686651
100,"00100 - PORT ST - SAUVEUR - SABATIER",43.596652,1.45564,20,13.6546762589928,5.61310951239009
102,"00102 -  MISTRAL - FLEURANCE",43.593567,1.453066,19,9.8449240607514,7.55635491606715
104,"00104 - AV. DE MURET TRAMWAY",43.589126,1.431449,18,8.80335731414868,9.03677058353317
105,"00105 - BILLIÈRE - CHAMPETRE",43.597539,1.428891,18,8.71063149480416,8.70263788968825
106,"00106 - BRIENNE - DELORME",43.608424,1.423848,21,10.7394084732214,8.84252597921663
107,"00107 - LASCROSSE - SÉBASTOPOL",43.60962,1.430401,27,18.4468425259792,7.19344524380496
108,"00108 - MARQUETTE - SÉBASTOPOL",43.612279,1.428827,20,11.4764188649081,7.73940847322142
109,"00109 - HOTEL DE DÉPARTEMENT",43.615275,1.434944,25,14.3557154276579,10.4796163069544
110,"00110 - SERRES - CABANEL",43.614227,1.437999,18,12.3501199040767,4.82334132693845
111,"00111 - BD DES MINIMES - PASSERELLE",43.615273,1.442937,27,17.5923261390887,8.71382893685052
112,"00112  BRANLY - PLACE RUSSELL",43.585409,1.453014,20,9.13509192645883,9.03357314148681
113,"00113 - DUMÉRIL - LAMARCK",43.592349,1.449015,20,14.9200639488409,4.84012789768185
114,"00114 - MONTPLAISIR - CANAL",43.592296,1.457765,20,13.4196642685851,5.36850519584333
115,"00115 - DEMOISELLES - MISTRAL",43.590692,1.453224,18,8.78657074340528,7.46282973621103
117,"00117 - BILLIERES - ROGUET",43.596889,1.426109,20,11.9368505195843,7.39168665067946
118,"00118 - PLACE DU BUSCA",43.588588,1.451003,16,7.50679456434852,7.58033573141487
119,"00119 - BRIENNE - CHAPOU",43.610005,1.419568,24,12.9504396482814,10.4364508393285
120,"00120 - BARCELONE - SANIERES",43.610343,1.420407,18,10.427657873701,6.50279776179057
121,"00121 - SERRES - ARNAUD BERNARD",43.612627,1.438268,17,10.5747402078337,6.11590727418066
122,"00122 - PASSERELLE HAEDENS",43.613504,1.430339,19,11.0519584332534,7.8617106314948
123,"00123 - HOTEL DE POLICE",43.61497,1.432909,23,11.8689048760991,8.66266986410871
124,"00124 - EGLISE DES MINIMES",43.618287,1.436857,18,9.25579536370903,7.16227018385292
125,"00125 - BARRIERE DE PARIS MÉTRO",43.627017,1.434129,25,15.9272581934452,7.10871302957634
126,"00126 - BONNEFOY - ARAGO",43.616939,1.454243,22,10.0503597122302,11.6890487609912
127,"00127 - DEMOISELLES - BÉGUÉ - DAVID",43.589802,1.455967,15,7.77777777777778,6.48041566746603
129,"00129 - CROIX DE PIERRE TRAMWAY",43.585732,1.427853,16,7.94724220623501,7.21103117505995
130,"00130 - BILLIERES - PATTE D'OIE",43.596716,1.424382,15,7.3796962430056,6.86810551558753
131,"00131 - ROUTE DE BLAGNAC - BERNIES",43.611584,1.414669,19,8.11270983213429,10.7362110311751
132,"00132 - MINIMES - BAQUÉ",43.622966,1.434449,19,9.57074340527578,7.63629096722622
133,"00133 - MINIMES C.NOUGARO MÉTRO",43.620693,1.435612,22,15.6682653876898,4.41566746602718
134,"00134 - EGLISE BONNEFOY",43.619031,1.456759,19,7.11510791366906,10.1127098321343
135,"00135 - BONNEFOY - LEMAITRE",43.622963,1.458647,18,9.77458033573141,7.11830535571543
136,"00136 - FONTAINES - MILHES",43.60202,1.414772,15,6.02478017585931,5.79856115107914
137,"00137 - BRUNHES - FONTAINES",43.600473,1.420165,15,7.53557154276579,7.27897681854516
138,"00138 - BARRIERE DE BAYONNE",43.597908,1.420144,20,10.0983213429257,7.77378097521982
139,"00139 - BARRIERE DE LOMBEZ",43.595503,1.418503,25,13.1830535571543,8.75779376498801
140,"00140 - PLACE EMILE MALE",43.591661,1.418768,29,18.8345323741007,9.24700239808153
141,"00141 - FONTAINE LESTANG METRO",43.587389,1.417918,18,10.9088729016787,6.75699440447642
142,"00142 - LYCEE DEODAT DE SEVERAC",43.588046,1.42436,20,13.8745003996803,6.08473221422862
143,"00143 - DESBALS - SAINTONGE",43.581384,1.413607,20,12.1798561151079,6.64428457234213
144,"00144 - SUISSE - LAUSANNE",43.615988,1.42163,22,10.8089528377298,9.93205435651479
145,"00145 - GOUNOD - GARROS",43.613881,1.424953,20,6.775379696243,10.986410871303
146,"00146 - SANG DE SERP - DAGNAUX",43.61567,1.428308,20,9.00319744204636,10.6099120703437
147,"00147 - CHAUSSAS - DAUDET",43.619704,1.429176,19,7.68265387689848,10.2637889688249
148,"00148 - COLLIGNON - RAISIN",43.617712,1.445142,19,9.88409272581934,7.18225419664269
149,"00149 -BD DES MINIMES - RAISIN",43.61539,1.448573,22,12.2885691446843,7.86091127098321
150,"00150 - CURIE - CAMPISTRON",43.62563,1.439513,18,10.2430055955236,5.28057553956835
151,"00151 - CURIE - NEGRENEYS",43.624514,1.443326,24,14.5475619504396,9.24220623501199
152,"00152 - THÉATRE DES MAZADES",43.624114,1.438463,20,10.6682653876898,7.017585931255
153,"00153 - PLACE ANTONIN FROIDURE",43.628672,1.448469,18,8.53157474020783,9.27018385291767
154,"00154 - HOTEL DE REGION",43.589928,1.441706,19,10.[phone],7.[phone]
155,"00155 - RÉCOLLETS - FERETRA",43.583787,1.443299,20,7.69144684252598,10.5435651478817
156,"00156 - EMPALOT - MÉTRO",43.579666,1.44184,18,9.52997601918465,6.50759392486011
157,"00157 - URSS - PEYROUSET",43.58295,1.448578,19,8.85691446842526,9.13429256594724
158,"00158 - URSS - MARAN",43.580915,1.449198,20,11.85931254996,6.31574740207834
159,"00159 - SAINT - AGNE GARE",43.578572,1.450234,20,14.8737010391687,4.41007194244604
160,"00160 - THEATRE JULES JULIEN",43.57337,1.452405,17,8.16466826538769,7.72901678657074
161,"00161 - AV . DE RANGUEIL  - BEDOUCE",43.576773,1.454742,15,7.62350119904077,7.2326139088729
162,"00162 - PLACE D'ITALIE",43.580296,1.45486,17,9.0775379696243,6.47961630695444
163,"00163 - BEDOUCE - MARNE",43.581506,1.462341,20,10.7434052757794,8.07274180655476
164,"00164 - SAOUZELONG - MÉTRO",43.579846,1.460126,20,12.6298960831335,7.14228617106315
165,"00165 -  AVIONS - LIBELLULES",43.57688,1.460189,15,7.16227018385292,6.75459632294165
166,"00166 - RANGUEIL - MÉTRO",43.57421,1.462367,20,11.3749000799361,6.64908073541167
167,"00167 - LAPUJADE - FLANDRES",43.624202,1.454685,18,7.36370903277378,9.77937649880096
168,"00168 - PLACE BILA",43.626597,1.458835,20,13.255795363709,6.45403677058353
169,"00169 - ALBI - AVRANCHES",43.632532,1.463081,17,7.20463629096723,8.26139088729017
170,"00170 - ALBI - NICOL",43.635586,1.464289,17,11.7977617905675,5.00639488409273
171,"00171 - ALBI - PELET",43.641034,1.466458,17,7.02078337330136,9.94964028776978
172,"00172 - NETWILLER - EBELOT",43.642859,1.461124,20,14.5283772981615,5.28617106314948
173,"00173 - BOURGES - MAUNOURY - SÉGLA",43.633171,1.450638,19,7.88649080735412,10.0023980815348
174,"00174 - BOURGES - MAUNOURY - MÉLAT",43.63694,1.452615,19,13.2677857713829,5.47482014388489
175,"00175 - BORDEROUGE - MÉTRO",43.639633,1.452569,30,22.3541167066347,6.21822541966427
176,"00176 - CIMETIERE COMPANS",43.606701,1.458143,18,14.7170263788969,3.23661071143086
177,"00177 - BRUNAUD - BAILLAUD",43.617458,1.465428,20,15.2685851318945,3.97521982414069
178,"00178 - BRUNAUD - PLANA",43.619291,1.468681,20,15.6099120703437,4.30695443645084
179,"00179 - PLANA - CASSAING",43.616938,1.473616,17,9.57074340527578,6.25259792166267
180,"00180 - PLACE DE SOUPETARD",43.612162,1.477347,18,10.1726618705036,6.8792965627498
181,"00181 - PLANA - GARNIER",43.609275,1.479898,17,9.61550759392486,7.27018385291767
182,"00182 - CHAUBET - PLANA",43.60592,1.481742,20,11.4476418864908,7.97921662669864
183,"00183 - RUE DE CUGNAUX - GRAVETTE",43.593147,1.424313,18,10.5131894484412,6.93205435651479
184,"00184 - MICHOUN - HYERES",43.62724,1.469293,20,12.1007194244604,6.72901678657074
185,"00185 - ROUBICHOU - ARLES",43.627108,1.465538,15,7.15187849720224,7.20303756994404
186,"00186 - DESBALS - BOUALAM",43.579171,1.410939,18,8.49800159872102,6.30375699440448
187,"00187 - DESBALS - FIEUX",43.58456,1.415683,17,8.47322142286171,8.37809752198241
188,"00188 - AV. DE MURET - LAFAGE",43.584339,1.427597,20,13.4068745003997,5.54036770583533
189,"00189 - AV. DE MURET - BOUTINON",43.581793,1.425738,19,12.9616306954436,4.82174260591527
190,"00190 - ESPAGNE - OUSTALOUS",43.577437,1.423953,20,11.0159872102318,6.74500399680256
191,"00191 - JARDIN DU PECH",43.590046,1.415246,18,7.84012789768185,10.1358912869704
192,"00192 - RE DE ST - SIMON - PRADO",43.587845,1.409785,20,9.82094324540368,10.0743405275779
193,"00193 - LOMBEZ - PETITE VITESSE",43.59487,1.415088,20,13.1638689048761,5.5603517186251
194,"00194 - LOMBEZ - HIPPODROME",43.593979,1.410311,20,15.652278177458,3.98001598721023
195,"00195 - RIEUX - CHANT DU MERLE",43.597355,1.459063,18,11.8601119104716,5.12390087929656
196,"00196 - PUJOL - GOUJON",43.601719,1.458019,20,16.0631494804157,2.72342126298961
