"number","station_name","lat","lng","bike_stands","average_bike_stands","average_bikes"
197,"00197 - PUJOL - PÉRIGNON",43.600361,1.464039,20,14.2414068745004,3.96163069544364
198,"00198 - DELTOUR - LAFILAIRE",43.596193,1.473375,20,12.2869704236611,5.42046362909672
199,"00199 - DELTOUR - RIEUX",43.591484,1.470014,22,15.5315747402078,4.32853717026379
201,"00201 - SAINT-EXUPERY - POTEZ",43.579763,1.480838,18,9.68505195843325,7.17745803357314
202,"00202 - SAINT-EXUPERY - BUTTE",43.581632,1.475865,17,12.1334932054357,4.36450839328537
203,"00203 - ST-EXUPERY - PETIT PRINCE",43.58355,1.470033,20,11.2749800159872,8.59632294164668
204,"00204 - PLACE ROGER ARNAUD",43.586859,1.463178,18,7.76978417266187,9.41886490807354
205,"00205 - RIEUX - COTTAGES",43.585924,1.475057,18,11.7498001598721,6.08153477218225
206,"00206 - RIEUX - LEYGUE",43.594117,1.465197,18,10.9312549960032,6.29256594724221
207,"00207 - MAL CLABEL - AUDE",43.583202,1.481757,17,13.2853717026379,3.70423661071143
209,"00209 - BAROUX - DARASSE",43.589557,1.4789,18,9.41486810551559,7.18385291766587
210,"00210 - TERRASSE - MONT VENTOUX",43.586086,1.482942,18,12.5499600319744,4.38529176658673
211,"00211 - LA TERRASSE - LEDORMEUR",43.583511,1.487795,18,10.2150279776179,7.74660271782574
212,"00212 - CHIRAC - CHAUMIERE",43.6152,1.465444,17,0,0
213,"00213 - PUJOL - CHAUBET",43.600704,1.467249,17,10.5419664268585,5.75299760191846
214,"00214 - CASTRES - ACHIARY",43.600828,1.473579,17,11.0071942446043,5.90247801758593
215,"00215 - ARGOULETS MÉTRO",43.623823,1.475935,20,14.5219824140687,5.07114308553157
216,"00216 - ARGOULETS - HOUDON",43.622823,1.474083,17,11.8169464428457,5.16466826538769
217,"00217 - AMOUROUX - ST-TROPEZ",43.629655,1.466259,18,9.3876898481215,8.34292565947242
218,"00218 - AMOUROUX - STE - AUGUSTINE",43.627643,1.461861,18,10.5163868904876,7.3876898481215
219,"00219 - RTE DE BLAGNAC - PUCCINI",43.614514,1.411161,18,8.79136690647482,8.72821742605915
220,"00220 -  MIRAIL UNIVERSITÉ MÉTRO",43.574466,1.402211,19,9.32294164668265,9.11270983213429
221,"00221 - AV. DE REYNERIE - VAUQUELIN",43.576221,1.406355,20,9.45403677058353,10.0607513988809
222,"00222 - ROCHE - LAAS",43.563894,1.474416,19,11.6570743405276,6.10631494804157
223,"00223 - BELIN - ROCHE",43.565079,1.478297,22,15.572342126299,6.09032773780975
224,"00224 - BELIN - SUPAERO",43.56644,1.475301,20,14.6306954436451,5.36290967226219
225,"00225 - BELIN - ONERA",43.570117,1.473463,20,12.0591526778577,7.10631494804157
226,"00226 - CASSELARDIT - FONTAINES",43.604159,1.407267,17,12.0151878497202,4.73621103117506
227,"00227 - UNIV. PAUL SABATIER MÉTRO",43.561074,1.462928,32,25.8609112709832,3.63709032773781
228,"00228 - FAC. DE PHARMACIE MÉTRO",43.568165,1.464353,18,12.1334932054357,3.9568345323741
229,"00229 - AV. DE RANGUEIL - PELUDE",43.57141,1.462732,18,12.7202238209432,3.67146282973621
230,"0230 - UT3 - CHAMPS MAGNETIQUES",43.567307,1.467715,20,13.7410071942446,4.74420463629097
231,"00231 - NARBONNE - DURAND",43.557264,1.46541,20,11.5099920063949,6.33413269384492
232,"00232 - NARBONNE - CAUBERE",43.569089,1.456292,15,7.08792965627498,6.38209432454037
233,"00233 - NARBONNE - SAHUQUE",43.566528,1.458648,20,11.550759392486,5.5003996802558
234,"00234 - RAYNAL - LOUIN",43.628145,1.451413,15,6.74260591526779,7.58433253397282
235,"00235 - LA VACHE MÉTRO",43.633454,1.435519,19,12.2318145483613,5.66826538768985
236,"00236 - TOEC - LEMIRE",43.597322,1.403694,20,13.255795363709,5.07993605115907
237,"00237 - BELIN - CNES",43.562273,1.480912,20,12.9224620303757,5.96882494004796
238,"00238 - HERBETTES - BUTTE",43.579341,1.47313,17,10.5099920063949,5.06394884092726
239,"00239 - LESPINET - HERBETTES",43.576637,1.470245,25,14.1534772182254,8.70263788968825
240,"00240 - PLACE JOB",43.616945,1.408383,18,6.97521982414069,10.6402877697842
241,"00241 - ESPAGNE - CHARPENTIER",43.575101,1.424227,20,14.3461231015188,3.77857713828937
242,"0242 - RIMBAUD - COLETTE / PADER - FRONTON",43.63639,1.433072,16,7.2757793764988,6.58912869704237
243,"00243 - ÉTATS-UNIS - FERRY",43.632734,1.431732,17,11.1558752997602,5.76338928856914
244,"00244 - RENAN - VITRY",43.635856,1.443828,18,8.56115107913669,8.20863309352518
245,"00245 - GRANDE-BRETAGNE - BADIOU",43.599732,1.415372,19,10.9440447641886,7.81294964028777
246,"00246 - WAGNER - BRUNHES",43.603842,1.420002,20,8.13589128697042,10.2669864108713
247,"00247 - RTE DE LAUNAGUET - AUDIBERT",43.636446,1.438984,17,9.27498001598721,6.3621103117506
248,"00248 - ROSTAND - BOUQUETINS",43.641013,1.448524,20,15.9920063948841,3.98721023181455
249,"00249 - ALBI - LUCHET",43.637842,1.464879,18,11.3037569944045,6.12869704236611
250,"00250 - 11 NOVEMBRE - NÉGOGOUSSES",43.593052,1.414659,18,9.12310151878497,7.52677857713829
251,"00251 - JOLIMONT MÉTRO",43.61432,1.461721,14,8.95363709032774,3.81135091926459
252,"0252 - CATELLAN - CAZENEUVE",43.626914,1.444986,18,10.2414068745004,6.78337330135891
253,"00253 - ÉTATS-UNIS - CHARLAS",43.630519,1.43234,20,11.2038369304556,8.7242206235012
254,"00254 - VESTREPAIN - LOT",43.583264,1.407055,18,7.94484412470024,6.29416466826539
255,"00255 - SELLIER - MOUETTES",43.576893,1.440049,16,7.6466826538769,8.21502797761791
256,"00256 - CITÉ DE L'HERS - ROTONDE",43.59643,1.48398,18,9.95923261390887,7.62270183852918
257,"00257 - CHÂT DE L'HERS - FONTANELLES",43.600712,1.48356,16,7.9392486011191,7.82254196642686
258,"00258 - ATLANTA - CAMBARD",43.629395,1.476186,18,12.3501199040767,5.1462829736211
259,"00259 - PLACE PAUL RICHÉ",43.647504,1.43286,20,11.5771382893685,8.36450839328537
260,"00260 - FRONTON - DUCLOS",43.644963,1.433998,18,8.34932054356515,9.11270983213429
261,"00261 - VAN DYCK - RAPHAËL",43.640631,1.440154,18,7.97362110311751,7.72102318145484
262,"00262 - ARTHAUD - NETWILLER",43.643358,1.455501,18,14.6818545163869,3.19584332533973
263,"00263 - LA CEPIÈRE - BAYLET",43.584444,1.398745,18,11.6962430055955,5.79136690647482
264,"00264 - PLACE DES GLIÈRES",43.565027,1.410324,18,14.4932054356515,3.33892885691447
265,"00265 - RTE DE SEYSSES - LONDRES",43.568038,1.413363,18,7.26458832933653,9.34692246203038
266,"00266 - TOURAINE - AUVERGNE",43.573708,1.41394,20,9.62669864108713,8.5427657873701
267,"00267 - GONIN - GÉNIN",43.573895,1.483924,16,10.1574740207834,4.47082334132694
268,"00268 - PLACE JOSEPH BAYLAC",43.608597,1.397192,22,12.8521183053557,6.03037569944045
269,"00269 - PLACE JACQUES SAUVEGRAIN",43.589921,1.377827,18,11.7026378896882,5.4740207833733
270,"00270 - TRENTIN - VERNE",43.623998,1.427823,16,4.35731414868106,9.59312549960032
271,"00271 - ANCELY TRAMWAY",43.619301,1.396986,20,10.2509992006395,9.06634692246203
272,"00272 - ATLANTA - VASSEUR",43.635421,1.472855,17,7.48521183053557,9.41486810551559
273,"00273 - PASSERIEU - RTE DE ST-SIMON",43.579135,1.392596,18,10.9192645883293,6.86330935251799
274,"00274 - GALLIENI GARE",43.573998,1.419495,18,10.9576338928857,6.2238209432454
275,"00275 - PLACE DES PRADETTES",43.58144,1.388774,17,10.0919264588329,6.76179056754596
276,"00276 - MARIN - REBOUL",43.581463,1.379769,18,5.74740207833733,12.1942446043165
277,"00277 - ZAMENHOF",43.585431,1.377279,18,5.98721023181455,10.8888888888889
278,"00278 - ARÈNES ROMAINES TRAMWAY",43.614159,1.397008,18,11.8025579536371,5.24540367705835
279,"00279 - CASSELARDIT - ESPAGNO",43.613555,1.401417,18,6.86490807354117,9.21822541966427
280,"00280 - CHARBONNIÈRE - PALMIERS",43.573732,1.448768,18,8.72262190247802,8.4652278177458
281,"00281 - JARDIN NIEL",43.578687,1.446733,18,10.8313349320544,5.13429256594724
282,"00282 -  WAGNER - VIVALDI",43.606115,1.414755,18,1.59552358113509,14.6203037569944
283,"00283 - TROIS COCUS MÉTRO",43.638055,1.444344,20,14.0031974420464,5.75539568345324
284,"00284 - ATLANTA - AGDE",43.627013,1.477098,15,10.4660271782574,4.3189448441247
285,"00285 - BALMA GRAMONT MÉTRO",43.628659,1.482629,18,7.90727418065548,8.71622701838529
286,"00286 - FONTAINES - BRUN",43.600241,1.42564,13,7.72102318145484,5.22302158273381
287,"00287 - STADE TOULOUSAIN",43.620607,1.415125,30,19.0047961630695,10.9832134292566
288,"000288 - METZ - MARCHANDS",43.600021,1.44293,36,24.5259792166267,9.27018385291767
289,"00289 - BIARRITZ - CASSELARDIT",43.607189,1.409324,13,6.88329336530775,5.96722621902478
290,"00290 - AMIDONNIERS - DEBAT-PONSAN",43.606453,1.420798,13,5.01838529176659,7.24220623501199
291,"00291 - ÎLE DU RAMIER TRAMWAY",43.592077,1.439829,13,6.93045563549161,4.95043964828137
293,"00293 - TASSIGNY - MOMBIOLA",43.578537,1.438375,13,7.03037569944045,5.17426059152678
294,"00294 - ILE DU RAMIER - PASSERELLE CONTI",43.580259,1.434156,13,5.54516386890488,6.02398081534772
295,"00295 - PLACE GUY HERSANT",43.577461,1.442964,13,7.52038369304556,4.45563549160671
296,"00296 - ESPAGNE-LANGLADE",43.571858,1.42447,13,6.6986410871303,5.31814548361311
297,"00297 - AV. DE MURET - DUBOUL",43.57933,1.423325,13,7.00319744204636,5.77458033573141
298,"00298 - ROUTE DE SEYSSES - C. DE VICOSE",43.57179,1.418239,13,6.5347721822542,6.24300559552358
299,"00299 - VOSGES - BEAUCE",43.581868,1.419446,13,6.47002398081535,5.8537170263789
300,"00300 - VESTREPAIN - BAGATELLE",43.584492,1.411057,13,4.64508393285372,6.86730615507594
301,"00301 - LARDENNE - BROMBACH",43.592951,1.40379,13,6.06554756195044,5.09592326139089
302,"00302 - JARDIN DU BARRY",43.601379,1.403879,13,7.55875299760192,3.68585131894484
304,"00304 - CARTOUCHERIE TRAMWAY",43.602797,1.408133,13,7.46682653876899,5.11111111111111
305,"00305 - ZENITH TRAMWAY",43.601356,1.411617,13,7.39168665067946,4.47801758593125
306,"00306 - DEODAT - ARCS SAINT CYPRIEN",43.590111,1.423003,13,5.54356514788169,6.85131894484412
307,"00307 - SUISSE - POLITKOVSKAIA",43.61324,1.419932,13,5.0607513988809,6.8193445243805
308,"00308 - SEPT DENIERS - TROÈNES",43.620967,1.412027,13,7.41566746602718,4.7418065547562
309,"00309 - ROUTE DE BLAGNAC - ROQUES",43.622042,1.405735,13,3.90407673860911,8.61151079136691
310,"00310 - DALI-BONIN",43.626244,1.411083,13,6.17905675459632,5.6986410871303
311,"00311 - ETATS-UNIS - GLACIÈRE",43.646471,1.426013,13,2.95603517186251,8.24620303756994
312,"00312 - BASE DE LOISIRS SESQUIERES",43.651836,1.419854,13,1.01918465227818,11.9712230215827
313,"00313 - RUE DE FENOUILLET - VERNE",43.628271,1.425653,13,4.45643485211831,8.50119904076739
314,"00314 - EGLISE DE LALANDE",43.646547,1.431152,13,5.88649080735412,7.1119104716227
315,"000315 - FRONTON - LAPIN",43.651176,1.432557,13,6.24300559552358,6.65387689848122
316,"00316 - FRONTON - HAON",43.656202,1.432254,13,3.75059952038369,8.47002398081535
317,"00317 - GAUSSEN - CROIX-BÉNITE",43.662024,1.434622,13,3.05275779376499,9.19424460431655
319,"00319 - ROUTE DE LAUNAGUET - DELBO",43.651318,1.438377,13,4.89608313349321,6.98641087130296
320,"00320 PARC DE LA VIOLETTE",43.654363,1.438131,13,5.42605915267786,6.54836131095124
321,"00321 - NÉGRENEYS - ANGES",43.620308,1.440963,13,7.15347721822542,5.43485211830536
323,"00323 - RAYNAL - ALLIER",43.631641,1.454852,13,4.20943245403677,6.47561950439648
324,"00324 - ROSTAND - DURAND",43.642299,1.4496236,13,7.42525979216627,3.55955235811351
325,"000325 - PLACE ROGER LOUPIAC",43.648121,1.450024,13,4.57234212629896,7.34612310151878
326,"00326 - EBELOT - PUJIBET",43.638044,1.457716,13,8.13669064748201,4.46362909672262
327,"00327 - ROSTAND - EIDENBENZ",43.644197,1.463566,13,5.37729816147082,7.224620303757
328,"00328 - NICOL - VASSEUR",43.633437,1.469891,13,5.00639488409273,7.16227018385292
329,"00329 - ATLANTA - CAUNES",43.64046,1.469314,13,6.1207034372502,6.7498001598721
330,"00330 - LAPUJADE - BARTOLI",43.622099,1.453553,13,5.27817745803357,7.15987210231815
331,"00331 - LAVAUR - DALOU",43.622578,1.462668,13,8.92645883293365,3.63149480415667
332,"00332 - PLACE ROSINE BET",43.623677,1.467356,13,8.65707434052758,2.19984012789768
333,"00333 - CHEMIN DE TOURNEFEUILLE - LESBRE",43.597281,1.369665,13,4.11910471622702,8.74340527577938
334,"00334  - GLOIRE - SAINT BERNARD",43.605557,1.458483,13,7.9056754596323,4.39888089528377
335,"00335 - COLONNE - REILLE",43.609218,1.459543,13,6.81534772182254,3.06554756195044
336,"00336 - COLONNE - SALONIQUE",43.610556,1.464953,13,8.85451638689049,3.60511590727418
337,"00337 -CHIRAC - HEREDIA",43.612555,1.467544,13,7.31574740207834,4.51159072741807
339,"00339 -  GLOIRE - SAVIGNAC",43.605899,1.463601,13,7.85691446842526,4.81774580335731
341,"00341 - SOUPETARD - GENÊTS",43.610183,1.472401,13,8.91606714628297,3.69704236610711
342,"00342 - GLOIRE - CHIRAC",43.606975,1.473375,13,5.70263788968825,6.70343725019984
343,"00343 CHAUBET - CHIRAC",43.604681,1.474453,13,8.22621902478018,4.37170263788969
344,"00344 - RIEUX - VAISSE",43.596256,1.462071,13,5.82813749000799,3.43405275779376
345,"00345 - CASTRES - LASBORDES",43.594671,1.488444,13,6.52997601918465,6.36610711430855
346,"00346 - CITE DE L'ESPACE",43.586894,1.492386,13,7.09752198241407,5.67386091127098
347,"00347 - REVEL - ARMENTIÈRES",43.573815,1.491081,13,6.89928057553957,5.33413269384492
348,"00348 - REVEL - LABEGE",43.570862,1.49832,13,3.60591526778577,6.4740207833733
349,"00349 - REVEL - NOUADHIBOU",43.567084,1.506071,13,4.65227817745803,8.28936850519584
350,"00350 - PISTE DES GÉANTS - TERECHKOVA",43.576029,1.473627,13,3.55715427657874,5.29256594724221
351,"00351 - L'ENVOL DES PIONNIERS",43.574602,1.476596,13,3.93844924060751,7.00959232613909
352,"00352 - MONTAUDRAN GARE",43.573248,1.48022,13,4.29896083133493,6.96882494004796
353,"00353 - RODIER - PRANVILLE-NÉGRIN",43.569898,1.485423,13,4.84892086330935,6.36930455635492
354,"00354 - DAURAT - CORNEMONT",43.56481,1.488996,13,6.76179056754596,5.45323741007194
357,"00357 - BELIN - TARFAYA",43.562329,1.48431,13,5.34772182254197,7.60271782573941
358,"00358 - SALADE PONSAN - COTEAUX",43.567744,1.451907,13,6.14148681055156,5.90407673860911
359,"00359 - SALADE PONSAN - SAHUQUE",43.563636,1.45531,13,7.92805755395683,4.22621902478018
360,"00360 - SALADE PONSAN - VALLON",43.560168,1.457394,13,9.38049560351719,3.43804956035172
361,"00361 - POUVOURVILLE - BOURDETTE",43.5552,1.457169,13,5.41966426858513,6.5947242206235
362,"00362 - POUVOURVILLE - GOSCINNY",43.550243,1.457515,13,7.61710631494804,4.9744204636291
364,"00364 - ESPAGNE - GIRONIS",43.563741,1.425433,13,8.66826538768985,3.6554756195044
366,"00366 - ONCOPOLE TÉLÉO",43.554843,1.428013,13,4.90407673860911,7.03597122302158
367,"00367 - PARC DE GIRONIS",43.564067,1.413739,13,5.11830535571543,6.53956834532374
368,"00368 - ROUTE DE SEYSSES - BELLEFONTAINE",43.562792,1.406829,13,7.5171862509992,5.36051159072742
369,"00369 - ROUTE DE SEYSSES - RÉGIS",43.548387,1.390449,13,4.79456434852118,7.74900079936051
370,"00370 - PLACE DES TIBAOUS",43.550424,1.386158,13,2.94324540367706,6.86730615507594
371,"00371 - REYNERIE - LONDRES",43.569148,1.408256,13,5.25259792166267,6.09752198241407
372,"00372 - REYNERIE MÉTRO",43.571497,1.402857,13,3.61710631494804,7.37250199840128
373,"00373 - REYNERIE - LIZOP",43.566932,1.400526,13,3.99840127897682,6.65627498001599
374,"00374 - BELLEFONTAINE MÉTRO",43.56502,1.398906,13,5.70823341326938,7.17426059152678
375,"00375 - LESTAND - PERGAUD",43.564715,1.395886,13,6.40447641886491,6.48441247002398
376,"00376 - EISENHOWER - LESTANG",43.5599624,1.3944267,13,4.91207034372502,7.80895283772982
377,"00377 - MONLONG - LOUP",43.554796,1.387295,13,2.74820143884892,9.73541167066347
378,"00378 - BASSO CAMBO METRO",43.569972,1.391809,13,8.5003996802558,3.40287769784173
379,"00379 - MAFFRE - BASSO CAMBO",43.561453,1.384967,13,5.76578737010392,7.189448441247
381,"00381 - LIFFARD - REGUELONGUE",43.55978,1.37828,13,3.46762589928058,9.43485211830536
382,"00382 - LIFFARD - SAINT SIMON",43.564413,1.375571,13,2.76179056754596,9.41646682653877
383,"00383 - PARC DE LA MOUNEDE",43.572131,1.38317,13,6.52517985611511,5.22142286171063
384,"00384 GUILHERMY - LAS BRUGUES",43.567628,1.371151,13,3.23741007194245,9.45243804956035
385,"00385 - VITARELLES - FRONDE",43.587323,1.39462,13,7.83133493205436,4.93605115907274
386,"00386 - BORDEBLANCHE - BROUSSIN",43.582717,1.386115,13,5.28936850519584,7.54676258992806
387,"00387 - CORIOLIS - DUPOUY",43.578809,1.379975,13,5.25339728217426,7.33253397282174
388,"00388 - LARDENNE - CALQUET",43.5937364,1.3911254,13,7.17346123101519,5.32374100719424
389,"00389 - EGLISE - LARDENNE",43.591193,1.384961,13,10.6978417266187,2.05035971223022
390,"00390 - CAPELLES - ECOLE VETERINAIRE",43.601523,1.384712,13,8.56754596322942,3.80975219824141
391,"00391 - LARDENNE GARE",43.597343,1.383108,13,6.39248601119105,6.32613908872902
394,"00394 - BAYONNE - FLAMBERE",43.608267,1.389792,13,7.04876099120703,3.69944044764189
395,"00395 - BAYONNE - SENTENAC",43.608999,1.379956,13,9.23820943245404,3.3021582733813
396,"00396 - FOURNIER - JARDINERIE",43.606486,1.36915,13,8.94324540367706,3.53157474020783
397,"00397 - NÉGO SAOUMOS - ZIEGLER",43.605637,1.364053,13,10.0647482014388,2.81454836131095
398,"00398 - MARTRE - CAULET",43.606204,1.355664,13,7.12150279776179,5.32214228617106
399,"00399 - CHEMIN DE TOURNEFEUILLE - BOURIETTE",43.605078,1.376499,13,5.32853717026379,7.33493205435652
400,"00400 - SAINT-MARTIN-DU-TOUCH GARE",43.600614,1.372218,13,7.14708233413269,5.5515587529976
1031,"1031 - BORNE CGB ATELIER",43.6159088,1.0001755,42,36.951239008793,4.4308553157474
1032,"1032 -  BORNE CGB ATELIER 2",43.6159088,1.0001755,21,9.25419664268585,9.87769784172662
